Алтайский край,Сумма,Алейская,Алейская городская,Алтайская,Баевская,"Барнаул, Железнодорожная","Барнаул, Индустриальная","Барнаул, Ленинская","Барнаул, Октябрьская","Барнаул, Центральная",Белокурихинская городская,"Бийск, Восточная","Бийск, Приобская",Бийская,Благовещенская,Бурлинская,Быстроистокская,Волчихинская,Егорьевская,Ельцовская,Завьяловская,Залесовская,Заринская,Заринская городская,Змеиногорская,Зональная,Калманская,Каменская,Ключевская,Косихинская,Красногорская,Краснощековская,Крутихинская,Кулундинская,Курьинская,Кытмановская,Локтевская,Мамонтовская,Михайловская,Немецкая,Новичихинская,Новоалтайская городская,Павловская,Панкрушихинская,Первомайская,Петропавловская,Поспелихинская,Ребрихинская,Родинская,Романовская,Рубцовская,Рубцовская городская,Сибирская городская,Славгородская городская,Смоленская,Советская,Солонешенская,Солтонская,Суетская,Табунская,Тальменская,Тогульская,Топчихинская,Третьяковская,Троицкая,Тюменцевская,Угловская,Усть-Калманская,Усть-Пристанская,Хабарская,Целинная,Чарышская,Шелаболихинская,Шипуновская,Яровская городская
"избирателей, включенных в список избирателей",1822203,12191,21318,19418,7975,78348,168777,107937,75858,101491,13871,80133,84119,27482,22244,8285,7424,14318,10202,4768,14489,11453,12658,36476,16072,15060,11140,38162,13081,13950,12020,13223,8389,16147,8314,10099,20001,17161,15873,12281,7619,57703,32582,9805,39715,9237,18819,18158,13310,9845,17146,101070,8260,31041,19361,12508,7152,6601,3453,6862,33314,6404,17612,10225,19080,10485,9488,11739,10314,12690,12683,9284,10292,23060,13078
"изб.бюллетеней, полученных участковой избирательной комиссией",1650783,12190,19400,19870,7970,69150,131180,90900,66200,81600,11650,75000,79700,21460,22960,7840,7200,12210,10250,4850,13300,10100,12575,34698,13700,14500,10530,32640,13650,12150,10415,14070,8480,15390,8650,10815,15550,15000,13550,11700,7230,50700,31100,9050,39620,9000,14370,16000,16450,10600,16250,99760,8000,25320,19550,10300,5610,6880,3200,7345,33950,6770,16490,9450,17600,9800,8120,10740,7684,12070,12840,9250,11050,23591,12000
"изб.бюллетеней, выданных избирателям, проголосовавшим досрочно",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"изб.бюллетеней, выданных в помещении для голосования в день голосования",1106745,9054,13192,11456,4746,48087,107537,66263,46490,59931,9430,43661,48634,16369,14054,5034,4251,8864,5515,2960,9748,6461,8973,22152,9617,8690,6222,22429,7929,7982,7238,8566,4816,11722,5014,6637,11411,10824,9074,7809,4954,35816,20534,5795,22837,5650,11519,10539,9768,6430,10966,59748,5298,16338,11047,7776,4118,4023,2297,4281,20283,4039,10815,6441,11421,6908,5594,6663,5748,7729,8345,5716,6579,13785,8103
"изб.бюллетеней, выданных вне помещения для голосования в день голосования",84824,1197,848,1230,687,2324,2984,2714,2047,3834,259,2257,1537,1169,1239,515,632,863,914,475,1189,548,878,1444,795,791,653,1878,1002,808,749,1776,674,1138,610,812,1445,1201,650,350,504,1496,1700,906,1709,712,1152,1484,1843,752,1802,3286,1308,1532,870,790,608,546,324,461,2322,657,1156,509,1547,628,623,767,775,818,1077,621,704,1281,438
"изб.бюллетеней, погашенных",459153,1939,5360,7184,2537,18739,20659,21923,17663,17835,1961,29082,29529,3922,7667,2291,2317,2483,3821,1411,2363,3091,2724,11102,3287,5019,3655,8333,4719,3360,2428,3672,2990,2530,3026,3366,2694,2975,3826,3541,1772,13388,8866,2349,15074,2638,1699,3977,4839,3418,3482,36726,1394,7450,7633,1734,884,2311,579,2603,11345,2074,4519,2500,4632,2264,1903,3310,1161,3523,3418,2913,3767,8525,3459
"изб.бюллетеней, в переносных ящиках для голосования",84869,1197,848,1230,687,2323,2971,2714,2047,3832,259,2257,1537,1169,1239,515,632,863,914,479,1189,548,878,1444,796,792,653,1878,1002,808,749,1832,674,1138,610,812,1445,1201,650,350,504,1496,1700,906,1709,712,1152,1484,1843,751,1802,3286,1308,1532,870,790,608,546,324,461,2322,657,1156,509,1547,628,623,767,775,818,1077,621,704,1281,438
"изб.бюллетеней, в стационарных ящиках для голосования",1106390,9052,13154,11456,4746,48081,107515,66215,46468,59922,9427,43659,48632,16368,14053,5034,4250,8864,5514,2956,9746,6460,8973,22147,9617,8686,6221,22427,7814,7982,7238,8566,4816,11721,5014,6637,11411,10824,9067,7809,4953,35808,20530,5795,22836,5649,11517,10539,9768,6430,10965,59735,5297,16332,11047,7775,4116,4021,2297,4281,20280,4039,10815,6441,11420,6908,5593,6663,5748,7728,8344,5715,6578,13784,8101
"изб.бюллетеней, недействительных",14203,122,185,125,59,579,1210,809,611,807,130,522,559,177,183,70,48,106,67,52,160,53,97,290,136,124,122,264,108,90,73,94,62,153,72,69,193,132,115,125,62,474,333,73,360,55,128,105,157,91,162,769,86,218,140,90,57,46,28,44,312,52,137,95,148,103,38,72,82,101,129,106,111,166,120
"изб.бюллетеней, действительных",1177056,10127,13817,12561,5374,49825,109276,68120,47904,62947,9556,45394,49610,17360,15109,5479,4834,9621,6361,3383,10775,6955,9754,23301,10277,9354,6752,24041,8708,8700,7914,10304,5428,12706,5552,7380,12663,11893,9602,8034,5395,36830,21897,6628,24185,6306,12541,11918,11454,7090,12605,62252,6519,17646,11777,8475,4667,4521,2593,4698,22290,4644,11834,6855,12819,7433,6178,7358,6441,8445,9292,6230,7171,14899,8419
"изб.бюллетеней, утраченных",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"изб.бюллетеней, не учтенных при получении",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Бабурин,7581,66,81,80,30,366,714,490,367,442,72,258,310,91,89,49,25,68,34,27,59,37,66,145,66,61,52,166,51,53,55,57,35,56,32,51,64,96,57,44,25,253,132,50,122,39,78,73,64,44,60,408,20,134,83,44,29,22,16,23,130,27,70,38,87,44,20,52,60,44,53,50,51,108,66
Грудинин,281978,1759,3161,2913,1295,11758,27036,15655,11290,14795,2333,11918,13190,3873,4237,1124,1010,2648,1567,545,2473,1541,1465,5379,2387,2034,1341,5659,2480,1932,1406,2426,1055,2315,1349,1621,3131,3116,2781,1757,1405,8766,5310,1376,5533,1248,3688,2982,3112,2549,2659,17608,1213,4204,2576,1706,1058,1170,545,1054,4515,1268,2732,1585,2800,1754,1714,1897,1360,1767,2363,1656,1886,3187,1977
Жириновский,84785,992,1171,810,384,3162,6176,4375,3299,3834,579,3007,3141,1114,1117,401,402,861,498,316,1006,608,922,1797,952,706,507,1757,579,580,664,797,409,875,406,606,1098,761,713,524,444,2569,1760,554,1808,489,898,939,900,537,1067,4498,559,1497,888,749,385,310,238,353,1742,323,1065,592,1100,593,424,616,615,739,631,577,623,1245,552
Путин,770278,7144,9064,8506,3578,32088,71050,44978,30800,40840,6279,28946,31407,11982,9400,3806,3316,5870,4170,2427,7057,4632,7092,15499,6655,6386,4746,15916,5475,6003,5631,6837,3860,9253,3626,4969,8166,7678,5845,5572,3450,24226,14266,4531,16172,4426,7653,7703,7172,3833,8610,38128,4445,11469,7975,5816,3097,2940,1753,3189,15459,2945,7712,4553,8605,4915,3928,4659,4279,5736,6093,3825,4483,10093,5590
Собчак,11788,46,124,89,20,1022,1870,984,851,1287,119,396,493,86,82,18,23,44,34,24,47,39,66,157,58,40,29,169,38,47,49,44,24,69,44,38,68,80,67,44,23,421,153,21,201,33,71,60,66,34,70,450,155,106,99,57,29,28,14,37,152,21,83,18,66,43,31,43,37,46,52,39,43,85,72
Сурайкин,7855,80,92,82,40,328,624,438,334,414,61,338,430,112,95,55,32,70,37,24,84,58,68,130,77,71,42,157,39,50,50,89,25,66,45,48,78,74,73,40,22,246,139,44,160,32,80,77,68,61,74,562,38,110,78,43,38,32,17,23,128,27,83,32,86,37,35,44,51,61,48,42,37,92,58
Титов,5532,27,57,41,18,367,742,453,362,504,62,217,246,40,42,17,12,29,10,10,31,18,35,102,51,33,19,106,20,19,34,35,9,39,37,25,26,41,39,30,11,168,67,27,111,29,42,31,53,15,34,250,52,57,38,31,17,7,6,8,83,15,43,16,47,21,13,23,23,25,15,28,24,40,57
Явлинский,7259,13,67,40,9,734,1064,747,601,831,51,314,393,62,47,9,14,31,11,10,18,22,40,92,31,23,16,111,26,16,25,19,11,33,13,22,32,47,27,23,15,181,70,25,78,10,31,53,19,17,31,348,37,69,40,29,14,12,4,11,81,18,46,21,28,26,13,24,16,27,37,13,24,49,47
