ЦИК суммарно по России,Сумма,Республика Адыгея (Адыгея),Республика Алтай,Республика Башкортостан,Республика Бурятия,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Республика Калмыкия,Карачаево-Черкесская Республика,Республика Карелия,Республика Коми,Республика Крым,Республика Марий Эл,Республика Мордовия,Республика Саха (Якутия),Республика Северная Осетия - Алания,Республика Татарстан (Татарстан),Республика Тыва,Удмуртская Республика,Республика Хакасия,Чеченская Республика,Чувашская Республика - Чувашия,Алтайский край,Забайкальский край,Камчатский край,Краснодарский край,Красноярский край,Пермский край,Приморский край,Ставропольский край,Хабаровский край,Амурская область,Архангельская область,Астраханская область,Белгородская область,Брянская область,Владимирская область,Волгоградская область,Вологодская область,Воронежская область,Ивановская область,Иркутская область,Калининградская область,Калужская область,Кемеровская область,Кировская область,Костромская область,Курганская область,Курская область,Ленинградская область,Липецкая область,Магаданская область,Московская область,Мурманская область,Нижегородская область,Новгородская область,Новосибирская область,Омская область,Оренбургская область,Орловская область,Пензенская область,Псковская область,Ростовская область,Рязанская область,Самарская область,Саратовская область,Сахалинская область,Свердловская область,Смоленская область,Тамбовская область,Тверская область,Томская область,Тульская область,Тюменская область,Ульяновская область,Челябинская область,Ярославская область,город Москва,город Санкт-Петербург,город Севастополь,Еврейская автономная область,Ненецкий автономный округ,Ханты-Мансийский автономный округ - Югра,Чукотский автономный округ,Ямало-Ненецкий автономный округ,Город Байконур (Республика Казахстан),Территория за пределами РФ
"избирателей, включенных в список избирателей",109012315,336720,158891,3045698,603265,1631826,219305,528431,201912,292031,519667,674071,1508701,536655,611857,643786,515157,2919482,175102,1185303,372528,709635,915114,1822203,790054,239045,4049575,2100869,1982962,1478748,1882304,1009776,635083,914218,736206,1218896,978509,1141236,1761088,947066,1870895,809832,1877547,799406,797897,2005066,1055239,532700,704338,923309,1331507,929445,102626,5829578,599851,2618865,502905,2159912,1535403,1518357,631300,1061806,527477,3210796,922884,2436024,1896735,374297,3345221,773021,840040,1070221,778244,1194044,1068796,1000022,2632596,1026447,7551730,3632398,339010,128844,39470,1130343,33541,370823,14575,483957
"изб.бюллетеней, полученных участковой избирательной комиссией",102936212,328666,156580,2866878,578925,1619208,209693,534343,200119,288361,501054,599737,1309349,509737,586592,611220,511210,2802989,185961,1134546,366667,695880,921852,1650783,755211,240085,3942775,2034473,1727208,1432295,1831541,985672,578918,884150,700193,1162467,950080,1066871,1768147,899455,1795296,686042,1763939,736173,762558,1945218,1005278,481521,687678,827179,1233933,862478,107633,5210945,560390,2458513,479754,2041894,1500429,1463314,620855,1037724,503638,2930263,887160,2272088,1838300,361348,3166041,739888,800893,990731,678897,1050581,1031045,953291,2438638,938364,6198108,3394221,288290,120568,33688,1095884,32298,372171,12800,1408383
"изб.бюллетеней, выданных избирателям, проголосовавшим досрочно",219648,0,1186,0,4473,0,544,0,0,0,257,6602,0,0,0,17281,71,0,6476,0,356,500,0,61,3397,2009,229,8991,5520,1498,0,3154,3498,3942,432,0,0,0,0,0,0,0,178,0,0,591,96,0,0,0,55,0,2417,0,1096,403,0,0,0,381,0,0,0,0,0,0,0,3359,3210,0,0,0,2003,0,2951,0,0,0,0,1795,633,106,6116,26633,2531,41135,0,53482
"изб.бюллетеней, выданных в помещении для голосования в день голосования",68590533,235040,97103,2186576,419475,1395447,177335,467655,132523,241477,282899,384002,1024311,325463,439990,418588,438279,2155833,146485,716357,230967,642850,650661,1106745,425198,154014,2825178,1200443,1211886,867578,1224354,619083,365862,514021,417312,806610,692036,678717,1062296,572115,1059782,429677,995467,474695,500980,1535544,601182,299038,400315,526134,826203,592717,68365,3540550,387283,1595437,266259,1240320,877614,934617,400548,678998,299495,1920477,536440,1522108,1149182,215721,2003456,437716,532598,567381,439041,730170,807397,590660,1641894,606776,4353685,2248088,233869,73398,18414,745638,24193,295648,9491,403108
"изб.бюллетеней, выданных вне помещения для голосования в день голосования",4822051,15183,4630,111258,29706,32041,1862,17453,8099,13774,14071,16512,55220,31048,36384,21196,25230,104476,11046,33586,14043,6250,46866,84824,29543,5907,327900,58181,101478,34697,165692,26313,25321,23229,27074,86165,87912,63247,137672,54878,148156,44507,50075,23320,42918,132628,60583,23308,34521,69220,64370,78115,3018,167006,9670,132168,21925,64418,51132,68462,55088,104043,45141,159301,64715,107663,112030,10059,79001,35880,72585,48898,20226,89645,33204,52700,106530,51432,172916,70251,7674,4123,579,15804,874,4008,168,18026
"изб.бюллетеней, погашенных",29303034,78443,53661,569036,125271,191631,29952,49232,59497,33110,203821,192619,229816,153226,110214,154155,47630,542680,21951,384600,121297,46222,224322,459153,297073,78155,789468,766858,408313,528518,441495,337120,184237,342958,255375,269692,170132,324907,568170,272462,587358,211858,718218,238144,218656,276445,343417,159175,252842,231825,343305,191641,33833,1503019,162339,730505,191569,737149,571681,459846,165218,254676,159002,850461,286004,642292,577062,132208,1080366,266292,195710,374450,217627,230766,187489,309931,690200,280156,1671443,1073986,46110,42941,8579,307809,4700,31380,3141,933738
"изб.бюллетеней, в переносных ящиках для голосования",5039955,15182,5816,111248,34175,32039,2406,17453,8099,13771,14327,23110,55218,31045,36384,38474,25178,104450,17370,33588,14383,6750,46862,84869,32939,7916,328098,67163,106943,36195,165689,29462,28810,27168,27487,86165,87903,63241,137609,54851,148109,44504,50251,23320,42908,133177,60679,23307,34517,69213,64423,78112,5434,166859,10763,132480,21925,64418,51130,68784,55085,104036,45139,159294,64714,107656,112026,13418,82161,35878,72582,48895,22215,89612,36153,52691,106525,51428,172493,71976,8279,4229,6695,42426,3405,45143,168,71484
"изб.бюллетеней, в стационарных ящиках для голосования",68541688,235021,97096,2185854,419428,1394887,177335,467107,132520,241300,282638,383805,1024077,325349,439864,418450,438139,2154215,146570,716290,230865,642632,650552,1106390,425096,153948,2823875,1199820,1210963,866873,1222888,618780,365743,513794,417239,806269,691575,678160,1061051,571512,1059561,429535,995267,474255,500732,1532543,601078,298970,400269,526060,825903,592645,68345,3536654,387044,1594498,266137,1239841,877350,934198,400486,678602,299422,1918992,536362,1520840,1148504,215637,2003002,437492,532409,567046,438713,728766,806945,590457,1641126,606512,4346895,2241482,233777,73381,18412,745474,24186,295540,9491,402882
"изб.бюллетеней, недействительных",791267,2647,974,18506,5980,6265,710,628,1790,1101,3656,5908,11395,3146,3549,4636,3470,18045,1160,9308,2986,2497,9763,14203,5767,1920,26090,14327,18203,14571,13559,10969,5383,4880,4340,8749,7177,9351,10850,6090,9435,4663,11545,5627,6425,10657,7455,3048,3873,5207,10539,6225,1108,48175,4915,15107,3448,16625,12487,10938,4670,6740,3165,18200,5756,21460,10736,3942,27282,5399,5652,6027,5307,8333,7152,7023,27234,6636,66275,28951,2040,1331,267,10824,293,2616,104,5801
"изб.бюллетеней, действительных",72790376,247556,101938,2278596,447623,1420661,179031,483932,138829,253970,293309,401007,1067900,353248,472699,452288,459847,2240620,162780,740570,242262,646885,687651,1177056,452268,159944,3125883,1252656,1299703,888497,1375018,637273,389170,536082,440386,883685,772301,732050,1187810,620273,1198235,469376,1033973,491948,537215,1655063,654302,319229,430913,590066,879787,664532,72671,3655338,392892,1711871,284614,1287634,915993,992044,450901,775898,341396,2060086,595320,1607036,1249794,225113,2057881,467971,599339,609914,455621,810045,835946,636125,1720417,651304,4453113,2284507,240016,76279,24840,777076,27298,338067,9555,468565
"изб.бюллетеней, утраченных",1050,0,0,8,0,113,0,5,0,0,6,2,2,0,4,0,0,0,3,3,4,73,4,0,0,0,0,0,13,4,0,2,0,0,0,0,0,0,11,0,0,0,1,15,6,10,0,0,0,0,0,5,0,378,2,0,1,9,2,8,1,8,0,26,1,27,35,1,8,0,0,2,0,0,4,0,16,0,79,114,5,0,0,0,0,0,0,29
"изб.бюллетеней, не учтенных при получении",104,0,0,0,0,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,1,0,2,0,2,9,0,0,0,0,0,0,0,0,0,2,0,15,13,1,0,0,0,0,0,0,0
Бабурин,479026,1165,446,15845,1746,1781,1580,1222,502,676,2343,3234,2098,2013,1863,1696,1071,13030,406,4958,1567,7679,3710,7581,2450,912,15876,8072,9624,6605,7593,4612,2358,4448,2185,5218,4472,5440,8040,5184,7830,4286,5480,3395,4197,7972,5157,2665,2682,3421,6136,3834,417,26448,2827,12037,2345,8473,10496,6137,3210,4616,2952,11741,4094,10805,7436,1586,15154,3894,3137,4718,2976,5692,4543,3972,13468,5329,43330,20450,576,501,185,3916,115,1052,32,2010
Грудинин,8659458,28711,21259,277797,66867,103942,10187,20133,16399,17819,33693,46094,23773,51873,33894,124518,51026,204618,5762,84981,45276,30012,85780,281978,62375,27432,316316,161925,138977,193166,157345,119389,73485,51868,64047,93102,68375,93649,140708,75644,136435,70211,166540,50755,59802,101153,90650,52135,59425,56948,78545,67299,10364,476897,35240,183465,36661,213707,189303,155156,55482,78135,39407,236287,76023,189314,148585,41201,241365,62351,55183,77050,70163,77552,69294,94809,227134,85256,563922,209112,8698,14066,3397,94785,1616,19488,1026,23871
Жириновский,4155098,8923,5376,115635,29087,3830,6570,5006,2734,7075,23254,41680,19506,24516,20758,18089,13954,67929,2809,50859,17610,1631,36890,84785,45804,13733,144008,93628,90132,63754,58778,60414,37909,46925,19339,49685,43940,58822,69909,54556,64905,37408,67373,29893,37905,83777,63771,29834,38002,33326,48465,33739,6185,203869,31434,111744,22000,85790,57901,67777,27617,43823,23688,106905,37091,98007,66254,20075,141683,36894,31418,43421,31466,48748,64367,40028,121670,49621,212108,94569,6988,7387,2482,53569,2018,19409,628,8224
Путин,56432768,203095,72674,1784626,334381,1295128,149488,452480,114833,223534,216899,290716,994569,263725,406480,294166,377648,1854119,150795,571623,169615,593806,539036,770278,329911,112401,2564012,941151,993076,589384,1118523,426385,264493,407190,342195,711392,636087,546042,929541,453576,952642,338335,763810,379875,414027,1422919,465948,221449,318703,482257,703423,542199,53341,2758911,303796,1334417,209286,926858,624934,731838,349743,625928,258584,1641189,458882,1234759,987373,153289,1555532,347859,494966,459198,328296,648117,672385,477654,1275822,472666,3203313,1735236,218303,52374,17863,600404,22709,291409,7568,403306
Собчак,1238110,2060,929,28983,7618,3741,2974,1121,2117,1132,6777,8179,17764,4821,3561,7494,1034,29951,1779,11518,3372,3531,9500,11788,4750,2210,30697,20415,28963,15079,11656,11199,4428,10588,5060,8474,7463,10777,14403,13365,13024,7772,12646,12640,8070,14002,11034,4852,4590,5631,18715,6714,1007,78893,8931,27728,5303,21067,14282,11539,5777,9048,5794,23036,7777,32392,15067,3874,44258,6724,5311,10144,10091,11689,11723,7146,31326,15607,184285,100059,3083,771,448,10884,358,2394,130,19203
Сурайкин,499361,1317,431,20429,2471,4395,677,1141,675,2533,1927,3215,2267,2028,2781,1711,8398,37969,439,5301,1593,2093,4907,7855,2772,966,17100,8479,10154,5814,8008,4485,2466,3842,2823,6534,4265,5075,8116,4567,8561,3526,5240,3319,3943,7556,5655,2309,3020,3316,5655,3994,408,24523,2578,12320,2420,8005,5653,7846,3187,5614,2782,14121,3731,11543,8326,1496,13317,3519,3593,4902,2757,5379,4249,4752,13243,4377,32683,15295,569,404,135,4095,142,1794,51,1439
Титов,556838,1088,340,15891,1822,5379,3304,1658,632,454,3201,3809,2785,2128,1636,2010,5699,13361,339,6188,1624,3285,3950,5532,2111,1131,21413,7761,11859,6676,6985,5354,2080,4982,2233,4835,4175,6098,6851,5333,7277,3696,5339,4772,4200,7213,5784,2879,2178,2640,8129,3259,458,36133,3426,14053,2456,9080,5832,6003,3187,4037,2656,13046,3654,12324,7485,1654,19428,3304,2521,4846,3986,5331,4577,4197,16181,6710,70360,36254,896,407,172,4363,180,1154,50,3079
Явлинский,769717,1197,483,19390,3631,2465,4251,1171,937,747,5215,4080,5138,2144,1726,2604,1017,19643,451,5142,1605,4848,3878,7259,2095,1159,16461,11225,16918,8019,6130,5435,1951,6239,2504,4445,3524,6147,10242,8048,7561,4142,7545,7299,5071,10471,6303,3106,2313,2527,10719,3494,491,49664,4660,16107,4143,14654,7592,5748,2698,4697,5533,13761,4068,17892,9268,1938,27144,3426,3210,5635,5886,7537,4808,3567,21573,11738,143112,73532,903,369,158,5060,160,1367,70,7433
